Subject,Condition,Highest_nBack,RPM,BEAST,Grip_Strength,nodule_number,Order,Used,Total_Cores_Used,Cores_Used,end_mass,maxlength,maxwidth,maxthickness,edge_angle_goniometer,edge_angle_calliper,edge_angle_degree,start_mass,Proportion_Mass_Removed
1,1,4,9,0.165,12.5,8, ,0,8, , ,138,126,83,92,3.58,100.074737,1323.3, 
1,1,4,9,0.165,12.5,10,4,1,8, , ,115,105,70,64,2.07,69.2113511,634.7, 
1,1,4,9,0.165,12.5,11,6,1,8, , ,145,76,56,76,2.49,79.3853463,600.8, 
1,1,4,9,0.165,12.5,20,2,1,8, , ,142,138,64,46,1.75,60.51287433,933.5, 
1,1,4,9,0.165,12.5,21,8,1,8,8,100,162,69,51,60,1.94,65.77880446,877.5,0.886039886
1,1,4,9,0.165,12.5,187,7,1,8, , ,135.76,93.32,69.22,85,2.8,86.05013198,801.4, 
1,1,4,9,0.165,12.5,233,3,1,8, , ,134.46,103.95,71.5,68,1.7,59.07756452,785, 
1,1,4,9,0.165,12.5,234,5,1,8, , ,159.56,110.02,62.16,65,1.88,64.14800175,967.3, 
1,1,4,9,0.165,12.5,235,1,1,8, , ,153.8,83.77,61.05,77,2.29,74.71140155,676, 
2,1,4,7,0.5152,44.4,1,5,1,7, , ,151,101.75,61,68,2.62,82.26359192,990.7, 
2,1,4,7,0.5152,44.4,9,6,1,7, , ,137,123,78,68,2.61,82.04653805,1179.9, 
2,1,4,7,0.5152,44.4,18, ,0,7, , ,141,134,64,69,2.14,71.00305808,1090.1, 
2,1,4,7,0.5152,44.4,23, ,0,7, , ,141,128,58,72,2.13,70.74950369,737, 
2,1,4,7,0.5152,44.4,26,7,1,7,7,124.6,120,118,62,54,1.99,67.115286,645.2,0.806881587
2,1,4,7,0.5152,44.4,27,3,1,7, , ,168,116,58,64,1.9,64.694887,1149.1, 
2,1,4,7,0.5152,44.4,28,2,1,7, , ,153,85,58,54,1.82,62.48758465,685.9, 
2,1,4,7,0.5152,44.4,31,1,1,7, , ,116,100,72,96,2.6,81.82876644,679.7, 
2,1,4,7,0.5152,44.4,214,4,1,7, , ,131.79,104.63,68.76,90,3.3,95.45262199,795.4, 
3,1,4,9,0.4724,31.1,13,7,1,7,7,194.3,148,116,96,71,3.08,91.50769667,1337.1,0.854685513
3,1,5,9,0.4724,31.1,15,1,1,7, , ,116,104,96,77,2.35,76.14556375,576.2, 
3,1,5,9,0.4724,31.1,19, ,0,7, , ,152,121,88,62,1.82,62.48758465,1786.7, 
3,1,5,9,0.4724,31.1,24,5,1,7, , ,139,111,74,61,1.72,59.65416931,819.1, 
3,1,5,9,0.4724,31.1,30,3,1,7, , ,127,89,63,63,1.9,64.694887,663.4, 
3,1,5,9,0.4724,31.1,32,2,1,7, , ,121,92,67,66,2.31,75.19254229,673.3, 
3,1,5,9,0.4724,31.1,37,6,1,7, , ,165.11,80.04,66.61,70,1.35,48.45549064,832.9, 
3,1,5,9,0.4724,31.1,38,4,1,7, , ,118.82,108.3,52.72,55,1.86,63.59782565,459, 
3,1,5,9,0.4724,31.1,51, ,0,7, , ,153.69,136.87,75.05,62,1.6,56.14497387,1145.7, 
4,1,6,7,0.293,47.4,14,6,1,8, , ,158,101,96,58,2.21,72.75567298,954.5, 
4,1,6,7,0.293,47.4,25,7,1,8, , ,132,112,68,75,2.77,85.43464253,800.4, 
4,1,6,7,0.293,47.4,29,4,1,8, , ,153,134,90,62,1.87,63.87332533,1535.1, 
4,1,6,7,0.293,47.4,33, ,0,8, , ,111,97,76,76,2.45,78.47473423,616.8, 
4,1,6,7,0.293,47.4,39,2,1,8, , ,132.27,110.61,45.19,103,2.61,82.04653805,827.7, 
4,1,6,7,0.293,47.4,45,5,1,8, , ,153.69,114.42,60.59,78,2.3,74.95235912,843.8, 
4,1,6,7,0.293,47.4,52,1,1,8, , ,148.87,83.21,50.1,73,1.88,64.14800175,469.1, 
4,1,6,7,0.293,47.4,66,8,1,8,8,124.2,164.63,84.06,61.76,58,1.4,50.03378696,852,0.854225352
4,1,6,7,0.293,47.4,80,3,1,8, , ,159.54,156.63,75.01,75,2,67.38013505,1292.4, 
5,0,4,7,0.4984,23,36,1,1,6, , ,135.6,69.34,77.24,75,2.5,79.61114218,653.9, 
5,0,4,7,0.4984,23,40,5,1,6, , ,155.59,115.66,67.98,65,2.35,76.14556375,1304.8, 
5,0,4,7,0.4984,23,43, ,0,6, , ,105.34,101.44,60.71,72,1.6,56.14497387,612.6, 
5,0,4,7,0.4984,23,47, ,0,6, , ,131.42,117.3,81.54,80,2.37,76.61747113,1301.3, 
5,0,4,7,0.4984,23,48,3,1,6, , ,123.13,79.92,90.68,74,1.67,58.20645702,993.8, 
5,0,4,7,0.4984,23,53,2,1,6, , ,134.42,93.71,63.44,57,1.55,54.6477826,774.7, 
5,0,4,7,0.4984,23,68,4,1,6, , ,140.02,104.55,75.57,74,2.1,69.9840404,1201.4, 
5,0,4,7,0.4984,23,91, ,0,6, , ,173.35,97.66,62.94,65,2.1,69.9840404,895.1, 
5,0,4,7,0.4984,23,93,6,1,6,6,294.7,148.92,144.06,68.34,58,2,67.38013505,1164.1,0.746843055
6,0,5,9,0.3532,40.4,44,2,1,6, , ,115.43,81.79,77.66,59,2.1,69.9840404,503.3, 
6,0,5,9,0.3532,40.4,46,1,1,6, , ,121.61,87.97,55.27,75,1.89,64.42185545,551.1, 
6,0,5,9,0.3532,40.4,54, ,0,6, , ,139.67,96.17,77.33,87,2.6,81.82876644,1044.3, 
6,0,5,9,0.3532,40.4,60,3,1,6, , ,170.63,150.98,80.64,76,2.2,72.50767547,1305.3, 
6,0,5,9,0.3532,40.4,65, ,0,6, , ,150.58,127.47,93.5,75,2.2,72.50767547,1239.3, 
6,0,5,9,0.3532,40.4,71,4,1,6, , ,131.74,103.76,66.64,58,1.6,56.14497387,839.6, 
6,0,5,9,0.3532,40.4,87,6,1,6,6,655.7,158.37,84.6,69.51,79,2.46,78.70350525,860.2,0.23773541
6,0,5,9,0.3532,40.4,110, ,0,6, , ,175.07,153.75,69.83,75,1.9,64.694887,1377.2, 
6,0,5,9,0.3532,40.4,112,5,1,6, , ,156.54,115.41,66.45,62,1.44,51.28201165,799.1, 
7,0,4,9,0.3834,26.7,49,2,1,4, , ,126.76,110.77,63.9,75,2.2,72.50767547,813.5, 
7,0,4,9,0.3834,26.7,55,1,1,4, , ,109.08,78.54,77.22,72,1.85,63.32150219,594.3, 
7,0,4,9,0.3834,26.7,58, ,0,4, , ,117.19,99.57,76.88,93,2.5,79.61114218,905.9, 
7,0,4,9,0.3834,26.7,74,3,1,4, , ,154.76,148.59,72.97,76,2.56,80.95046305,1607.1, 
7,0,4,9,0.3834,26.7,77, ,0,4, , ,138.81,91.61,71.95,63,1.3,46.85738562,850, 
7,0,4,9,0.3834,26.7,81,4,1,4,4,620.1,153.72,99.99,83.22,90,2.68,83.55095479,1876.2,0.669491525
7,0,4,9,0.3834,26.7,88, ,0,4, , ,153.72,95.44,70.63,78,2,67.38013505,816, 
7,0,4,9,0.3834,26.7,114, ,0,4, , ,180.53,107.33,68.37,55,1.87,63.87332533,870.9, 
7,0,4,9,0.3834,26.7,118, ,0,4, , ,143.44,126.06,73.73,69,1.7,59.07756452,1137.7, 
8,0,4,8,0.5134,53,50,2,1,9, , ,141.73,88.27,72.14,85,1.86,63.59782565,791.1, 
8,0,4,8,0.5134,53,56,1,1,9, , ,115.8,79.99,64.65,92,2.98,89.61675207,894.8, 
8,0,4,8,0.5134,53,69,5,1,9, , ,127.46,91.1,85.12,85,2,67.38013505,1188.4, 
8,0,4,8,0.5134,53,75,4,1,9, , ,148.64,120.47,62.72,70,2.06,68.95217672,1264.2, 
8,0,4,8,0.5134,53,89,7,1,9, , ,172.8,89.55,74.59,73,2.3,74.95235912,1009.1, 
8,0,4,8,0.5134,53,90,9,1,9,9,128.9,136.55,100.47,63.14,64,1.75,60.51287433,692.7,0.813916558
8,0,4,8,0.5134,53,108,6,1,9, , ,144.26,120.63,88.77,82,2.8,86.05013198,1157.5, 
8,0,4,8,0.5134,53,125,8,1,9, , ,160.54,121.94,68.96,63,1.4,50.03378696,982.5, 
8,0,4,8,0.5134,53,146,3,1,9, , ,156.45,123.95,59.82,85,1.84,63.04435449,861.7, 
9,1,4,8, ,21.6,57,5,1,6, , ,115.55,98.72,75.02,84,2.6,81.82876644,804, 
9,1,4,8, ,21.6,61,6,1,6,6,57.7,130.23,106.12,70.04,70,2,67.38013505,716.1,0.919424661
9,1,4,8, ,21.6,72,2,1,6, , ,130.29,113.24,67.61,75,2.66,83.12467002,776.9, 
9,1,4,8, ,21.6,83, ,0,6, , ,159.86,144.13,68.3,69,2.6,81.82876644,1230.1, 
9,1,4,8, ,21.6,92,4,1,6, , ,139.28,87.95,68.01,65,1.4,50.03378696,822.8, 
9,1,4,8, ,21.6,99, ,0,6, , ,140.95,115.19,60.84,84,2.2,72.50767547,863.2, 
9,1,4,8, ,21.6,117, ,0,6, , ,139.16,100.65,98.79,83,2.2,72.50767547,1470.8, 
9,1,4,8, ,21.6,129,3,1,6, , ,156.86,114.34,82.58,61,1.6,56.14497387,1473.3, 
9,1,4,8, ,21.6,154,1,1,6, , ,151.74,111.23,67.41,52,2.03,68.16980405,746.2, 
10,1,4,6,0.1334,16.9,59,3,1,6, , ,117.82,109.22,59.99,84,2.9,88.05795614,720.6, 
10,1,4,6,0.1334,16.9,62,2,1,6, , ,125.18,108.6,63.14,72,1.95,66.04773511,586.5, 
10,1,4,6,0.1334,16.9,85, ,0,6, , ,143.92,124.64,79.37,78,2.1,69.9840404,1306.6, 
10,1,4,6,0.1334,16.9,94,5,1,6, , ,126.85,116.85,59.55,73,1.8,61.92751306,750.3, 
10,1,4,6,0.1334,16.9,96,1,1,6, , ,130.57,117.84,92.98,66,1.7,59.07756452,774.8, 
10,1,4,6,0.1334,16.9,100,6,1,6,6,343.4,138.98,134.38,61.1,73,2.07,69.2113511,1050.2,0.673014664
10,1,4,6,0.1334,16.9,119, ,0,6, , ,135.8,109.36,91.8,72,1.7,59.07756452,1153, 
10,1,4,6,0.1334,16.9,132, ,0,6, , ,180.06,108.94,79.5,78,2.1,69.9840404,1595.3, 
10,1,4,6,0.1334,16.9,157,4,1,6, , ,148.5,115.24,84.96,63,1.37,49.08919942,852.8, 
11,1,4,5,0.5224,23.7,63,1,1,6, , ,133.78,72.09,68.06,77,2.15,71.25581458,593, 
11,1,4,5,0.5224,23.7,64,2,1,6, , ,129.7,79.83,59.21,87,2.6,81.82876644,655.1, 
11,1,4,5,0.5224,23.7,97,3,1,6, , ,161.21,109.69,50.12,79,1.8,61.92751306,682.3, 
11,1,4,5,0.5224,23.7,98, ,0,6, , ,135.54,85.24,85.32,86,2.12,70.49515012,1059.9, 
11,1,4,5,0.5224,23.7,101, ,0,6, , ,151.27,119.55,65.51,64,2.2,72.50767547,1331.4, 
11,1,4,5,0.5224,23.7,103,6,1,6,6,330.3,153.75,97.21,62.07,91,2.6,81.82876644,1040.6,0.682586969
11,1,4,5,0.5224,23.7,120, ,0,6, , ,126.55,117,100.23,84,2.03,68.16980405,1103.2, 
11,1,4,5,0.5224,23.7,133,4,1,6, , ,157.8,120.59,79.15,69,1.75,60.51287433,1240.4, 
11,1,4,5,0.5224,23.7,158,5,1,6, , ,153.78,108.27,71.02,58,1.52,53.73962617,970.2, 
12,1,3,8,0.3192,34.5,67,8,1,9, , ,135.42,77.96,71.86,65,1.8,61.92751306,764, 
12,1,3,8,0.3192,34.5,70,1,1,9, , ,121.47,94.06,76.77,82,2,67.38013505,741.5, 
12,1,3,8,0.3192,34.5,102,9,1,9,9,77.5,130.62,101.19,77.18,78,2.18,72.00930999,1136.8,0.931826179
12,1,3,8,0.3192,34.5,105,5,1,9, , ,148.37,87.38,75.22,77,2.11,70.2399961,1011.1, 
12,1,3,8,0.3192,34.5,115,7,1,9, , ,148.98,121.86,76.76,83,2.2,72.50767547,946.1, 
12,1,3,8,0.3192,34.5,127,3,1,9, , ,126.19,104.71,62.41,60,1.56,54.94886325,694.7, 
12,1,3,8,0.3192,34.5,137,2,1,9, , ,180.23,133.89,61.28,69,1.75,60.51287433,1200.7, 
12,1,3,8,0.3192,34.5,145,6,1,9, , ,149.42,101.06,85.56,83,2.89,87.86016871,1222.1, 
12,1,3,8,0.3192,34.5,175,4,1,9, , ,167.45,89.56,64.03,61,1.68,58.49765267,809.1, 
22,0,4,8,0.6036,25.6,73, ,0,7, , ,136.75,99.05,71.72,88,2.45,78.47473423,768.1, 
22,0,4,8,0.6036,25.6,84,7,1,7,7,232,125.16,103.49,57.98,81,1.9,64.694887,1038.4,0.776579353
22,0,4,8,0.6036,25.6,107, ,0,7, , ,130.21,93.8,88.95,84,2.09,69.72728179,853.3, 
22,0,4,8,0.6036,25.6,116,6,1,7, , ,137.56,123.12,79.07,72,1.78,61.36413727,874.2, 
22,0,4,8,0.6036,25.6,124,3,1,7, , ,168.69,127.93,79.23,78,2.2,72.50767547,1504.2, 
22,0,4,8,0.6036,25.6,142,1,1,7, , ,173.47,137.45,63.13,74,1.75,60.51287433,1059.9, 
22,0,4,8,0.6036,25.6,148,5,1,7, , ,133.3,116.99,103.6,86,2.44,78.24521479,1256.2, 
22,0,4,8,0.6036,25.6,179,4,1,7, , ,178.03,84.68,64.05,99,2.47,78.9315297,960.5, 
22,0,4,8,0.6036,25.6,182,2,1,7, , ,128.02,111.11,66.34,59,1.21,43.9317261,660.7, 
15,0,5,6,0.2278,51.7,78, ,0,9, , ,115.95,89.83,69.26,69,2.1,69.9840404,722.1, 
13,0,5,6,0.2278,51.7,104,1,1,9, , ,135.86,92.88,61.39,89,1.9,64.694887,617.2, 
13,0,5,6,0.2278,51.7,111,6,1,9, , ,147.38,110.83,67.88,84,2.58,81.39106208,839.5, 
13,0,5,6,0.2278,51.7,121,2,1,9, , ,146.87,113.91,66.35,73,2.1,69.9840404,901.6, 
13,0,5,6,0.2278,51.7,130,7,1,9, , ,143.5,123.22,80.64,70,1.87,63.87332533,1114.9, 
13,0,5,6,0.2278,51.7,151,5,1,9, , ,167.34,118.1,73.27,69,1.92,65.23848614,1073.5, 
13,0,5,6,0.2278,51.7,152,8,1,9, , ,150.99,121.32,78.12,78,2.5,79.61114218,1152.3, 
13,0,5,6,0.2278,51.7,181,9,1,9,9,83.7,156.77,105.36,76.92,60,1.63,57.03341578,1043.5,0.919789171
13,0,5,6,0.2278,51.7,186,3,1,9, , ,153.78,95.34,51.65,60,1.09,39.93554079,682.9, 
13,0,4,8,0.0758,25.9,76,4,1,9, , ,116.79,91.44,69.44,92,2.4,77.31961651,772.4, 
15,0,4,8,0.0758,25.9,106, ,0,2, , ,128.36,106.24,60.22,72,2.1,69.9840404,783.7, 
15,0,4,8,0.0758,25.9,113,2,1,2,2,328.4,130.2,107.28,86.12,56,1.87,63.87332533,1158.6,0.716554462
15,0,4,8,0.0758,25.9,128, ,0,2, , ,145.03,96.15,77.24,71,2.1,69.9840404,926, 
15,0,4,8,0.0758,25.9,131,1,1,2, , ,148.65,111.74,65.7,80,2,67.38013505,1314.9, 
15,0,4,8,0.0758,25.9,160, ,0,2, , ,150.76,103.08,89.08,86,2.5,79.61114218,1021, 
15,0,4,8,0.0758,25.9,163, ,0,2, , ,165.78,131.81,73.88,78,1.32,47.49898899,1163.6, 
15,0,4,8,0.0758,25.9,184, ,0,2, , ,153.76,90.56,67.24,73,1.81,62.20796174,950.6, 
15,0,4,8,0.0758,25.9,205, ,0,2, , ,143.51,97,49.25,71,1.8,61.92751306,718.3, 
16,0,5,9,0,57.3,79,6,1,9, , ,114.12,109.28,80.51,58,1.7,59.07756452,693.3, 
16,0,5,9,0,57.3,123,2,1,9, , ,129.04,70.28,53.71,82,1.9,64.694887,558.3, 
16,0,5,9,0,57.3,135,8,1,9, , ,139.27,141.52,73.41,71,2.2,72.50767547,1373.8, 
16,0,5,9,0,57.3,139,5,1,9, , ,131.15,79.94,73.62,91,2.3,74.95235912,1203.8, 
16,0,5,9,0,57.3,147,1,1,9, , ,149,104.61,77.12,78,1.99,67.115286,946, 
16,0,5,9,0,57.3,166,9,1,9,9,380.1,178.37,125.79,88.71,64,1.53,54.04316318,1563.7,0.756922683
16,0,5,9,0,57.3,171,4,1,9, , ,135.25,122.41,87.24,67,2.4,77.31961651,1229.6, 
16,0,5,9,0,57.3,196,7,1,9, , ,141.79,99.2,70.23,56,1.7,59.07756452,1083.2, 
16,0,5,9,0,57.3,208,3,1,9, , ,156.87,96.67,54.96,71,1.38,49.40486046,772.5, 
17,1,4,9,0,32,82,1,1,9, , ,113.1,118.33,73.32,71,2.04,68.43140426,588.7, 
17,1,4,9,0,32,126,2,1,9, , ,118.24,99.5,58.29,79,1.8,61.92751306,653, 
17,1,4,9,0,32,138,9,1,9,9, ,166.45,136.3,79.51,83,2.1,69.9840404,1730.9,0.98
17,1,4,9,0,32,155,5,1,9, , ,143.69,97.4,70.58,70,1.83,62.76638211,897.5, 
17,1,4,9,0,32,170,3,1,9, , ,131.71,105.06,76.8,85,2.1,69.9840404,780.4, 
17,1,4,9,0,32,177,6,1,9, , ,156.76,102.97,88.07,84,2.4,77.31961651,1197.1, 
17,1,4,9,0,32,178,7,1,9, , ,169.31,102.97,62.34,74,2.26,73.9838664,1227.6, 
17,1,4,9,0,32,197,8,1,9, , ,148.6,88.73,84.1,77,1.49,52.82411761,1130, 
17,1,4,9,0,32,218,4,1,9, , ,134.5,113.58,54.9,67,1.85,63.32150219,810, 
18,1,3,4,0.4466,20,109,7,1,8, , ,130.43,91.8,68.55,81,2.6,81.82876644,684.3,0.67
18,1,3,4,0.4466,20,134,2,1,8, , ,140.33,88.76,64.22,70,2.1,69.9840404,561.9, 
18,1,3,4,0.4466,20,144,4,1,8, , ,153.77,137.47,81.51,75,2.27,74.22715677,1110.3, 
18,1,3,4,0.4466,20,161,1,1,8, , ,142.27,113.86,83.84,65,1.61,56.44194511,1000.1, 
18,1,3,4,0.4466,20,180, ,0,8, , ,170.83,124.69,90.94,69,1.69,58.78802191,1526.9, 
18,1,3,4,0.4466,20,183,6,1,8, , ,147.28,125.76,102.28,79,2.17,71.75893919,1463.5, 
18,1,3,4,0.4466,20,198,8,1,8,8,981,136.74,101.2,72.97,86,2.33,75.67059196,1149.8, 
18,1,3,4,0.4466,20,200,5,1,8, , ,141.13,130.11,69.28,69,1.6,56.14497387,683.6, 
18,1,3,4,0.4466,20,219,3,1,8, , ,150.34,93.32,52.28,82,2.23,73.24930472,805.8, 
19,1,4,9,0.4672,49.2,122,1,1,9, , ,125.33,80.07,55.99,75,2.6,81.82876644,593.7, 
19,1,4,9,0.4672,49.2,141,6,1,9, , ,148.25,93.59,70.17,80,2.41,77.55214776,725.2, 
19,1,4,9,0.4672,49.2,150,8,1,9, , ,153.78,122.91,87.59,60,1.6,56.14497387,1293.5, 
19,1,4,9,0.4672,49.2,162,2,1,9, , ,147.94,109.47,55.42,83,2.59,81.61027511,913.3, 
19,1,4,9,0.4672,49.2,190,4,1,9, , ,170.18,102.25,61.03,62,2.1,69.9840404,1525.7, 
19,1,4,9,0.4672,49.2,191,9,1,9,9,142,144.6,117.52,81.41,62,2.2,72.50767547,1303.1,0.891029084
19,1,4,9,0.4672,49.2,203,5,1,9, , ,133.18,99.06,70.6,59,1.5,53.13010235,1100.4, 
19,1,4,9,0.4672,49.2,209,3,1,9, , ,139.57,108.61,60.97,84,2.6,81.82876644,838.9, 
19,1,4,9,0.4672,49.2,226,7,1,9, , ,176.98,74.09,56.51,77,2.01,67.64417043,782, 
20,1,5,6,0.0388,27.4,140,1,1,8, , ,118.37,94.61,77.08,70,2,69,861.7, 
20,1,5,6,0.0388,27.4,153,2,1,8, , ,139.6,99.04,61.65,79,2.24,73.49494191,678.5, 
20,1,5,6,0.0388,27.4,159,8,1,8,8, ,153.78,111.85,96.69,74,1.79,61.64623832,1617.9,0.78
20,1,5,6,0.0388,27.4,165,4,1,8, , ,153.77,100.85,70.62,94,2.43,78.0149451,1025.6, 
20,1,5,6,0.0388,27.4,192,7,1,8, , ,157.25,129.57,76.05,92,2.61,82.04653805,1456, 
20,1,5,6,0.0388,27.4,201,6,1,8, , ,174.69,120.47,68.83,57,1.42,50.65950822,937.6, 
20,1,5,6,0.0388,27.4,206,5,1,8, , ,159.56,104.85,69.55,68,2.07,69.2113511,936.5, 
20,1,5,6,0.0388,27.4,212,3,1,8, , ,127.48,94.5,76.01,90,2.5,79.61114218,925.7, 
20,1,5,6,0.0388,27.4,230, ,0,8, , ,166.45,90.58,54.02,75,2.13,70.74950369,814.1, 
21,0,3,5,0.2816,33.9,143,1,1,3, , ,114.23,91.21,82.12,99,2.99,89.8086954,613, 
21,0,3,5,0.2816,33.9,164, ,0,3, , ,172.59,114.67,81.88,73,2.08,69.46971908,1543.7, 
21,0,3,5,0.2816,33.9,167, ,0,3, , ,134.51,113.31,80.06,60,1.62,56.73809259,1085.4, 
21,0,3,5,0.2816,33.9,173, ,0,3, , ,135.23,77.35,73.67,63,1.84,63.04435449,644.1, 
21,0,3,5,0.2816,33.9,193, ,0,3, , ,141.5,133.77,85.3,72,2.3,74.95235912,1353.9, 
21,0,3,5,0.2816,33.9,202,2,1,3, , ,153.8,122.99,72.59,60,1.53,54.04316318,1420.8, 
21,0,3,5,0.2816,33.9,210,3,1,3,3, ,152.82,123.15,62.05,53,1.2,43.60281897,886, 
21,0,3,5,0.2816,33.9,221, ,0,3, , ,134.38,104.24,78.93,85,2.1,69.9840404,1006.4, 
21,0,3,5,0.2816,33.9,232, ,0,3, , ,134.09,98.56,40.86,78,1.54,54.34588229,626.6, 
 , , , , , ,149, , , , , ,121.28,80.64,83.06,83,2.25,73.73979529,827.1, 
 , , , , , ,168, , , , , ,157.89,106.32,68.88,89,2.29,74.71140155,992.5, 
 , , , , , ,169, , , , , ,153.78,127.04,72.56,86,2.32,75.43195269,1278.5, 
 , , , , , ,174, , , , , ,153.78,75.37,69.48,63,2.06,68.95217672,708.3, 
 , , , , , ,204, , , , , ,185.4,93.51,70.87,89,1.9,64.694887,1019.5, 
 , , , , , ,207, , , , , ,140.41,116.28,79.91,82,2.3,74.95235912,1095.6, 
 , , , , , ,223, , , , , ,163.87,104.5,57.36,57,1.44,51.28201165,680.3, 
 , , , , , ,228, , , , , ,119.12,119.12,70.52,80,2.4,77.31961651,774.3, 
23,0, ,9,0.3618,22.8,6,1,1,6, , ,149,117,99,72,2.18,72.00930999,988.1, 
23,0,5,9,0.3618,22.8,16,6,1,6,6, ,151,97,73,39,1.09,39.93554079,1001.1, 
23,0, ,9,0.3618,22.8,172,3,1,6, , ,141.44,82.06,64.74,90,2.66,83.12467002,925, 
23,0, ,9,0.3618,22.8,176,5,1,6, , ,170.62,139.63,84.97,70,1.97,66.58314324,1323.2, 
23,0, ,9,0.3618,22.8,211, ,0,6, , ,146.13,109.88,84.77,72,2.08,69.46971908,1533.8, 
23,0, ,9,0.3618,22.8,213, ,0,6, , ,137.73,97.23,70.64,89,2.1,69.9840404,911.6, 
23,0, ,9,0.3618,22.8,215, ,0,6, , ,148.8,130.67,74.67,63,1.8,61.92751306,1044.8, 
23,0, ,9,0.3618,22.8,224,2,1,6, , ,169.72,119.21,63.19,57,1.9,64.694887,767.1, 
23,0, ,9,0.3618,22.8,227,4,1,6, , ,128.67,92.12,65.15,88,2.13,70.74950369,684.9, 
24,0, ,8,0.3728,48.3,7,3,1,9, , ,146,142,78,58,3.37,96.64855428,1186.7, 
24,0,5,8,0.3728,48.3,17,1,1,9, , ,166,125,56,49,1.44,51.28201165,827.7, 
24,0, ,8,0.3728,48.3,185,7,1,9, , ,127.32,72.93,64.17,82,2.42,77.78392336,837.3, 
24,0, ,8,0.3728,48.3,216,4,1,9, , ,153.8,123.2,56.71,82,1.9,64.694887,1182.2, 
24,0, ,8,0.3728,48.3,217,8,1,9, , ,140.49,124.97,87.67,81,2.06,68.95217672,1414.3, 
24,0, ,8,0.3728,48.3,220,2,1,9, , ,137.96,111.44,73.82,83,2.11,70.2399961,842.1, 
24,0, ,8,0.3728,48.3,222,9,1,9,9,245,159.45,111.41,86.6,83,2.08,69.46971908,1568.5,0.843799809
24,0, ,8,0.3728,48.3,225,5,1,9, , ,159.03,116.88,64.94,72,1.64,57.32791422,949.6, 
24,0, ,8,0.3728,48.3,229,6,1,9, , ,134.81,120.2,57.27,77,2.2,72.50767547,747.8, 
,, ,,,,,,,,,,,,,,,,,